project name,timestamp
myReport,"2022-01-10, 17:02"
""
z,w,l,W,Lb
33.0,495,500.0,500.0,33.0
""
Ph,gammaP
3,0.99
""
Zg,alpha,Kz
900,10,1.04
""
elevation,Ke
2500,0.91
""
Kzt,Kd,v,qz
1,0.85,100,20.63
""
LSFc,LSFe,LSFi
""
panel length,panel width,Aref
3,7,21
""
panel index,panel coords,zones,intersection area,An,GCL
72,"[(489.0, 459.0), (489.0, 462.0), (496.0, 462.0), (496.0, 459.0)]",['3A1'],[21.0],19.28,-0.6
73,"[(440.0, 462.0), (440.0, 465.0), (447.0, 465.0), (447.0, 462.0)]",['3A2'],[21.0],19.28,-0.55
74,"[(447.0, 462.0), (447.0, 465.0), (454.0, 465.0), (454.0, 462.0)]",['3A2'],[21.0],19.28,-0.55
75,"[(454.0, 462.0), (454.0, 465.0), (461.0, 465.0), (461.0, 462.0)]","['3A1', '3A2']","[14.62, 6.38]",19.28,-0.55
76,"[(461.0, 462.0), (461.0, 465.0), (468.0, 465.0), (468.0, 462.0)]",['3A1'],[21.0],19.28,-0.6
77,"[(468.0, 462.0), (468.0, 465.0), (475.0, 465.0), (475.0, 462.0)]",['3A1'],[21.0],19.28,-0.6
78,"[(475.0, 462.0), (475.0, 465.0), (482.0, 465.0), (482.0, 462.0)]",['3A1'],[21.0],19.28,-0.6
79,"[(482.0, 462.0), (482.0, 465.0), (489.0, 465.0), (489.0, 462.0)]",['3A1'],[21.0],19.28,-0.6
80,"[(489.0, 462.0), (489.0, 465.0), (496.0, 465.0), (496.0, 462.0)]",['3A1'],[21.0],19.28,-0.6
81,"[(440.0, 465.0), (440.0, 468.0), (447.0, 468.0), (447.0, 465.0)]",['3A2'],[21.0],19.28,-0.55
82,"[(447.0, 465.0), (447.0, 468.0), (454.0, 468.0), (454.0, 465.0)]",['3A2'],[21.0],19.28,-0.55
83,"[(454.0, 465.0), (454.0, 468.0), (461.0, 468.0), (461.0, 465.0)]","['3A1', '3A2']","[7.88, 13.12]",19.28,-0.55
84,"[(461.0, 465.0), (461.0, 468.0), (468.0, 468.0), (468.0, 465.0)]",['3A1'],[21.0],19.28,-0.6
85,"[(468.0, 465.0), (468.0, 468.0), (475.0, 468.0), (475.0, 465.0)]",['3A1'],[21.0],19.28,-0.6
86,"[(475.0, 465.0), (475.0, 468.0), (482.0, 468.0), (482.0, 465.0)]",['3A1'],[21.0],19.28,-0.6
87,"[(482.0, 465.0), (482.0, 468.0), (489.0, 468.0), (489.0, 465.0)]",['3A1'],[21.0],19.28,-0.6
88,"[(489.0, 465.0), (489.0, 468.0), (496.0, 468.0), (496.0, 465.0)]",['3A1'],[21.0],19.28,-0.6
